Version 52.0

Constant Pool size 234
1: Tag 10 MethodRef Class index 56, Name and type index 183
2: Tag 9 FieldRef Class index 55, Name and type index 184
3: Tag 9 FieldRef Class index 55, Name and type index 185
4: Tag 11 InterfaceMethodRef Class index 57, Name and type index 186
5: Tag 11 InterfaceMethodRef Class index 187, Name and type index 188
6: Tag 11 InterfaceMethodRef Class index 57, Name and type index 189
7: Tag 11 InterfaceMethodRef Class index 57, Name and type index 190
8: Tag 11 InterfaceMethodRef Class index 57, Name and type index 191
9: Tag 11 InterfaceMethodRef Class index 57, Name and type index 192
10: Tag 11 InterfaceMethodRef Class index 57, Name and type index 193
11: Tag 11 InterfaceMethodRef Class index 57, Name and type index 194
12: Tag 11 InterfaceMethodRef Class index 57, Name and type index 195
13: Tag 11 InterfaceMethodRef Class index 57, Name and type index 196
14: Tag 11 InterfaceMethodRef Class index 57, Name and type index 197
15: Tag 11 InterfaceMethodRef Class index 57, Name and type index 198
16: Tag 11 InterfaceMethodRef Class index 57, Name and type index 199
17: Tag 11 InterfaceMethodRef Class index 57, Name and type index 200
18: Tag 11 InterfaceMethodRef Class index 57, Name and type index 201
19: Tag 11 InterfaceMethodRef Class index 57, Name and type index 202
20: Tag 11 InterfaceMethodRef Class index 57, Name and type index 203
21: Tag 11 InterfaceMethodRef Class index 57, Name and type index 204
22: Tag 11 InterfaceMethodRef Class index 57, Name and type index 205
23: Tag 11 InterfaceMethodRef Class index 57, Name and type index 206
24: Tag 11 InterfaceMethodRef Class index 57, Name and type index 207
25: Tag 11 InterfaceMethodRef Class index 57, Name and type index 208
26: Tag 11 InterfaceMethodRef Class index 57, Name and type index 209
27: Tag 11 InterfaceMethodRef Class index 57, Name and type index 210
28: Tag 11 InterfaceMethodRef Class index 57, Name and type index 211
29: Tag 11 InterfaceMethodRef Class index 57, Name and type index 212
30: Tag 11 InterfaceMethodRef Class index 57, Name and type index 213
31: Tag 11 InterfaceMethodRef Class index 57, Name and type index 214
32: Tag 11 InterfaceMethodRef Class index 57, Name and type index 215
33: Tag 11 InterfaceMethodRef Class index 57, Name and type index 216
34: Tag 11 InterfaceMethodRef Class index 57, Name and type index 217
35: Tag 11 InterfaceMethodRef Class index 57, Name and type index 218
36: Tag 11 InterfaceMethodRef Class index 57, Name and type index 219
37: Tag 11 InterfaceMethodRef Class index 57, Name and type index 220
38: Tag 11 InterfaceMethodRef Class index 57, Name and type index 221
39: Tag 11 InterfaceMethodRef Class index 57, Name and type index 222
40: Tag 11 InterfaceMethodRef Class index 57, Name and type index 223
41: Tag 11 InterfaceMethodRef Class index 57, Name and type index 224
42: Tag 11 InterfaceMethodRef Class index 57, Name and type index 225
43: Tag 11 InterfaceMethodRef Class index 57, Name and type index 226
44: Tag 10 MethodRef Class index 55, Name and type index 215
45: Tag 10 MethodRef Class index 55, Name and type index 205
46: Tag 10 MethodRef Class index 55, Name and type index 204
47: Tag 10 MethodRef Class index 55, Name and type index 203
48: Tag 10 MethodRef Class index 55, Name and type index 202
49: Tag 10 MethodRef Class index 55, Name and type index 201
50: Tag 10 MethodRef Class index 55, Name and type index 200
51: Tag 10 MethodRef Class index 55, Name and type index 199
52: Tag 10 MethodRef Class index 55, Name and type index 198
53: Tag 10 MethodRef Class index 55, Name and type index 197
54: Tag 10 MethodRef Class index 55, Name and type index 195
55: Tag 7 Class Name index 227
56: Tag 7 Class Name index 228
57: Tag 7 Class Name index 229
58: Tag 1 Utf8 Value "underlyingEntityManager"
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name unwrap (index 156), type (Ljava/lang/Class;)Ljava/lang/Object; (descriptor index 157)
Human type: (java.lang.Class): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name registerStoredProcedureParameter (index 160), type (ILjava/lang/Class;Ljavax/persistence/ParameterMode;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 161)
Human type: (int, java.lang.Class, javax.persistence.ParameterMode): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name registerStoredProcedureParameter (index 160), type (Ljava/lang/String;Ljava/lang/Class;Ljavax/persistence/ParameterMode;)Ljavax/persistence/StoredProcedureQuery; (descriptor index 164)
Human type: (java.lang.String, java.lang.Class, javax.persistence.ParameterMode): javax.persistence.StoredProcedureQuery
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 85
Method name getOutputParameterValue (index 166), type (I)Ljava/lang/Object; (descriptor index 143)
Human type: (int): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getOutputParameterValue (index 166), type (Ljava/lang/String;)Ljava/lang/Object; (descriptor index 142)
Human type: (java.lang.String): java.lang.Object
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name execute (index 167), type ()Z (descriptor index 168)
Human type: (): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name hasMoreResults (index 169), type ()Z (descriptor index 168)
Human type: (): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name getUpdateCount (index 170), type ()I (descriptor index 76)
Human type: (): int
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method name setFlushMode (index 144), type (Ljavax/persistence/FlushModeType;)Ljavax/persistence/Query; (descriptor index 171)
Human type: (javax.persistence.FlushModeType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 48
Method name setParameter (index 95), type (ILjava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 172)
Human type: (int, java.util.Date, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (ILjava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 173)
Human type: (int, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (ILjava/lang/Object;)Ljavax/persistence/Query; (descriptor index 174)
Human type: (int, java.lang.Object): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 49
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 175)
Human type: (java.lang.String, java.util.Date, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 176)
Human type: (java.lang.String, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/Query; (descriptor index 177)
Human type: (java.lang.String, java.lang.Object): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 49
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/util/Date;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 178)
Human type: (javax.persistence.Parameter, java.util.Date, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/util/Calendar;Ljavax/persistence/TemporalType;)Ljavax/persistence/Query; (descriptor index 179)
Human type: (javax.persistence.Parameter, java.util.Calendar, javax.persistence.TemporalType): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 50
Method name setParameter (index 95), type (Ljavax/persistence/Parameter;Ljava/lang/Object;)Ljavax/persistence/Query; (descriptor index 180)
Human type: (javax.persistence.Parameter, java.lang.Object): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 49
Method name setHint (index 85), type (Ljava/lang/String;Ljava/lang/Object;)Ljavax/persistence/Query; (descriptor index 177)
Human type: (java.lang.String, java.lang.Object): javax.persistence.Query
Flags: decimal 4161, hex 1041, binary 0001000001000001 public bridge synthetic
Method attribute name Code, size 49

Class attribute name SourceFile, size 2
