AAAA 2
Version 52.0

Constant Pool size 211
1: Tag 10 MethodRef Class index 30, Name and type index 178
2: Tag 9 FieldRef Class index 29, Name and type index 179
3: Tag 9 FieldRef Class index 29, Name and type index 180
4: Tag 9 FieldRef Class index 29, Name and type index 181
5: Tag 9 FieldRef Class index 29, Name and type index 182
6: Tag 9 FieldRef Class index 29, Name and type index 183
7: Tag 9 FieldRef Class index 29, Name and type index 184
8: Tag 9 FieldRef Class index 29, Name and type index 185
9: Tag 9 FieldRef Class index 29, Name and type index 186
10: Tag 9 FieldRef Class index 29, Name and type index 187
11: Tag 9 FieldRef Class index 29, Name and type index 188
12: Tag 9 FieldRef Class index 29, Name and type index 189
13: Tag 9 FieldRef Class index 29, Name and type index 190
14: Tag 9 FieldRef Class index 29, Name and type index 191
15: Tag 9 FieldRef Class index 29, Name and type index 192
16: Tag 9 FieldRef Class index 29, Name and type index 193
17: Tag 9 FieldRef Class index 29, Name and type index 194
18: Tag 9 FieldRef Class index 29, Name and type index 195
19: Tag 9 FieldRef Class index 29, Name and type index 196
20: Tag 9 FieldRef Class index 29, Name and type index 197
21: Tag 9 FieldRef Class index 29, Name and type index 198
22: Tag 9 FieldRef Class index 29, Name and type index 199
23: Tag 9 FieldRef Class index 29, Name and type index 200
24: Tag 9 FieldRef Class index 29, Name and type index 201
25: Tag 9 FieldRef Class index 29, Name and type index 202
26: Tag 9 FieldRef Class index 29, Name and type index 203
27: Tag 7 Class Name index 204
28: Tag 10 MethodRef Class index 27, Name and type index 205
29: Tag 7 Class Name index 206
30: Tag 7 Class Name index 207
31: Tag 1 Utf8 Value "mergedMetaData"
Method name setSetupActions (index 108), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setSecurityDomain (index 110), type (Ljava/lang/String;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 92)
Human type: (java.lang.String): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setOverlays (index 111), type (Ljava/util/Set;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 112)
Human type: (java.util.Set): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setExpressionFactoryWrappers (index 114), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setPredicatedHandlers (index 116), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setInitialHandlerChainWrappers (index 118), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setInnerHandlerChainWrappers (index 120), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setOuterHandlerChainWrappers (index 121), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setThreadSetupActions (index 122), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setExplodedDeployment (index 124), type (Z)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 125)
Human type: (boolean): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getServletExtensions (index 126), type ()Ljava/util/List; (descriptor index 127)
Human type: (): java.util.List
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method attribute name Signature, size 2
Method name setServletExtensions (index 129), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setSharedSessionManagerConfig (index 131), type (Lorg/jboss/as/web/session/SharedSessionManagerConfig;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 132)
Human type: (org.jboss.as.web.session.SharedSessionManagerConfig): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setWebSocketDeploymentInfo (index 133), type (Lio/undertow/websockets/jsr/WebSocketDeploymentInfo;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 134)
Human type: (io.undertow.websockets.jsr.WebSocketDeploymentInfo): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name getTempDir (index 135), type ()Ljava/io/File; (descriptor index 136)
Human type: (): java.io.File
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name setTempDir (index 137), type (Ljava/io/File;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 138)
Human type: (java.io.File): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 63
Method name setAllowSuspendedRequests (index 139), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name setExternalResources (index 141), type (Ljava/util/List;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService$Builder; (descriptor index 105)
Human type: (java.util.List): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$Builder
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 81
Method attribute name Signature, size 2
Method name createUndertowDeploymentInfoService (index 143), type (Ljava/util/function/Consumer;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)Lorg/wildfly/extension/undertow/deployment/UndertowDeploymentInfoService; (descriptor index 144)
Human type: (java.util.function.Consumer, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier, java.util.function.Supplier): org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 464
Method attribute name Signature, size 2

Class attribute name SourceFile, size 2
Class attribute name InnerClasses, size 18
